Age,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,WorkLifeBalance,YearsAtCompany,Attrition
41,446,9,1,606,3,3,327,8189,3,3,9,0
26,63,25,1,606,3,3,673,2942,1,3,8,0
36,961,6,2,464,2,2,327,4941,6,3,3,0
51,961,8,4,606,1,4,470,10650,2,3,4,1
39,446,4,4,606,4,3,673,5902,4,4,15,0
25,446,28,3,606,1,3,673,8639,2,3,2,0
30,63,9,3,27,3,4,673,6347,0,1,11,0
32,961,9,3,464,1,1,470,4200,7,4,5,1
45,961,29,3,464,3,4,470,3452,5,2,6,0
38,961,3,5,132,4,3,470,4317,3,3,3,0
30,961,18,3,606,1,3,470,2632,1,2,5,0
32,446,9,2,464,4,4,327,4668,0,4,8,0
30,961,5,3,132,4,1,327,3204,5,3,3,0
30,961,2,1,464,2,4,470,2720,0,3,5,0
41,961,10,3,606,4,1,327,17181,4,2,7,0
41,961,9,4,606,3,1,673,2238,2,3,5,0
19,961,3,1,464,2,2,470,1483,1,3,1,0
40,961,26,3,464,2,2,327,5605,1,3,20,0
35,446,1,5,159,3,2,673,7295,1,3,10,0
53,446,6,2,159,2,3,673,2306,2,1,7,0
45,961,9,3,606,2,2,327,2348,8,1,17,0
32,446,8,3,159,2,4,470,8998,1,3,9,0
29,961,1,1,132,4,3,673,4319,1,3,10,0
51,961,7,4,464,2,3,673,6132,2,3,1,0
58,961,9,3,464,2,2,673,3346,4,2,1,0
40,446,4,4,159,3,4,673,10855,7,2,12,0
34,446,2,4,159,3,3,673,2231,6,3,4,0
22,961,19,1,464,3,4,673,2323,1,3,2,0
27,961,9,3,464,4,2,327,2024,6,1,2,0
28,961,21,3,464,3,4,673,2713,1,1,5,0
57,961,24,2,606,3,4,327,9439,3,1,5,0
27,961,3,3,464,3,3,327,2566,1,2,1,0
50,961,11,3,606,3,2,470,19926,3,3,5,0
41,961,14,3,606,1,3,327,2451,4,3,9,0
30,446,5,3,606,2,4,673,9419,2,3,10,0
38,446,1,4,606,1,4,470,8686,4,4,8,0
32,961,6,5,606,3,3,470,3038,3,3,5,0
27,961,17,3,132,3,2,673,3058,0,2,5,0
19,446,1,1,132,3,1,470,2325,0,4,0,1
36,961,3,2,464,4,2,470,2088,4,2,8,0
30,961,9,3,464,3,1,327,3072,1,3,12,0
45,446,4,2,606,3,1,327,5006,4,4,5,0
56,961,8,3,606,3,1,327,4257,4,3,2,0
33,961,2,3,606,3,4,470,2500,0,4,3,0
19,961,2,3,606,2,4,470,1102,1,2,1,1
46,446,1,2,159,2,1,327,10453,1,3,24,0
38,961,9,2,606,3,4,470,2288,1,3,2,0
31,961,12,1,464,3,4,673,3929,8,3,4,0
34,961,27,2,464,4,2,470,2311,2,3,3,0
41,446,20,2,159,2,2,470,3140,1,2,4,1
50,961,1,3,464,3,3,673,3690,2,2,3,0
53,961,13,2,464,4,1,327,4450,1,3,4,0
33,961,14,3,464,4,2,673,2756,1,3,8,0
40,961,4,1,464,4,3,673,19033,1,3,20,0
55,961,14,4,464,3,2,470,18722,8,3,24,0
34,961,2,1,606,4,3,673,9547,1,2,10,0
51,961,3,3,464,4,2,470,13734,3,3,7,0
52,961,1,4,606,3,3,673,19999,0,3,33,0
27,961,9,3,464,4,2,470,2279,1,2,7,0
35,961,23,2,606,2,3,673,5916,3,3,1,1
43,961,7,3,464,4,4,327,2089,4,4,5,0
45,961,2,2,464,1,4,673,16792,9,3,20,0
37,961,21,3,606,2,1,673,3564,1,2,8,0
35,961,2,3,464,2,2,470,4425,5,3,6,0
42,961,21,2,464,3,3,327,5265,2,3,5,0
38,961,2,4,606,4,3,673,6553,9,3,1,0
38,961,29,3,132,4,4,673,6261,3,1,7,0
27,961,1,1,132,3,1,673,4298,5,3,2,0
49,961,18,4,606,4,4,327,6804,1,3,7,0
34,961,10,4,464,4,3,327,3815,1,4,5,0
40,961,19,2,464,3,4,673,2741,8,4,7,0
38,961,29,1,464,2,1,673,6673,7,3,1,1
29,446,27,3,159,2,4,673,7639,1,2,10,1
22,961,5,3,606,4,2,327,2328,1,2,4,0
36,961,18,1,464,2,4,470,2153,1,3,8,0
40,961,9,5,606,4,4,673,4876,9,1,3,0
46,961,1,4,464,4,1,327,9396,7,3,4,0
32,446,4,4,464,4,4,673,10400,1,2,14,1
30,961,1,1,606,3,3,470,8474,1,3,11,0
27,446,20,3,606,4,3,470,9981,1,3,7,0
51,961,8,4,606,2,2,673,12490,5,1,10,0
30,961,3,3,132,4,1,470,2657,5,3,5,1
41,446,6,3,606,4,4,470,13591,3,3,1,0
30,446,26,4,159,3,1,470,6696,5,2,6,1
29,961,1,3,132,3,3,470,2058,0,2,6,1
45,446,6,3,464,4,4,470,8865,6,3,19,0
54,446,3,3,159,4,1,673,5940,2,3,6,0
36,961,5,2,606,4,2,470,5914,8,4,13,0
33,961,4,4,464,3,2,673,2622,6,3,3,0
37,961,11,3,82,2,4,327,12185,1,3,10,0
38,446,3,3,606,1,3,327,10609,0,2,16,0
31,961,1,4,464,3,3,673,4345,0,3,5,0
59,961,3,3,606,3,4,673,2177,3,3,1,0
37,446,4,4,159,1,4,327,2793,4,3,9,0
29,446,1,1,464,2,4,673,7918,1,3,11,0
35,446,1,3,159,3,3,470,8789,1,4,10,0
29,961,18,1,464,3,4,470,2389,1,2,4,1
52,961,2,3,606,3,4,470,3212,7,2,2,0
42,961,4,2,132,3,4,673,19232,1,3,22,0
59,63,6,2,464,2,3,673,2267,8,2,2,0
50,446,1,4,464,4,4,327,19517,3,2,7,0
33,961,14,3,464,3,4,673,2436,5,1,5,1
43,446,16,3,159,4,4,673,16064,5,3,17,0
33,961,2,2,606,1,1,673,2707,7,4,9,1
52,446,2,4,606,1,3,470,19068,1,4,33,0
32,446,4,2,606,3,2,673,3931,2,3,4,0
32,961,1,3,606,4,3,470,3730,0,1,3,1
39,961,1,4,464,3,3,327,2232,7,3,3,0
32,446,26,4,159,3,4,673,4465,0,3,3,0
41,961,19,2,606,3,1,327,3072,2,2,1,0
40,961,24,2,132,1,4,327,3319,1,3,9,0
45,961,1,3,82,3,4,673,19202,0,3,24,0
31,961,3,4,464,2,3,327,13675,9,3,2,0
33,961,5,4,606,3,4,673,2911,1,2,2,0
34,961,2,4,606,4,1,673,5957,6,3,11,0
37,961,1,2,464,3,1,673,3920,2,2,3,0
45,961,7,4,606,1,3,673,6434,4,3,3,0
37,961,10,3,464,1,3,327,10048,6,3,1,1
39,961,2,4,132,3,3,470,10938,0,3,19,0
29,961,15,3,606,3,4,470,2340,1,3,6,0
42,961,17,2,606,4,1,470,6545,3,3,3,0
29,446,20,2,159,4,4,327,6931,2,3,3,0
25,961,1,3,606,1,3,673,4898,0,3,4,0
42,961,2,3,464,4,1,327,2593,0,3,9,0
40,961,2,2,464,1,3,327,19436,0,3,21,0
51,961,1,3,606,3,4,673,2723,1,2,1,0
31,961,29,2,464,3,2,470,3479,0,4,5,1
32,961,7,3,606,2,2,673,2794,1,1,5,0
38,446,2,2,606,4,4,673,5249,3,3,8,0
32,961,2,1,132,4,1,470,2176,4,3,6,0
46,446,2,3,132,3,2,673,16872,3,2,7,0
28,961,2,4,606,1,3,470,3485,2,1,0,1
29,446,2,3,464,1,2,673,6644,2,3,0,0
31,961,23,3,464,2,4,673,5582,0,3,9,0
25,961,5,2,606,2,1,327,4000,1,3,6,0
45,961,20,2,464,3,4,673,13496,0,3,20,0
36,961,6,3,606,4,4,673,3210,0,3,15,0
55,961,1,3,464,4,1,470,19045,0,3,36,0
47,961,29,4,606,1,2,673,11849,1,2,10,1
28,961,9,3,464,4,4,673,2070,1,2,5,0
37,446,6,4,464,3,4,673,6502,4,4,5,0
21,961,3,2,464,4,3,470,3230,1,4,3,0
37,961,1,4,464,1,4,327,13603,2,3,5,0
35,961,22,3,606,2,2,327,11996,7,2,7,0
38,446,7,2,464,1,1,327,5605,1,3,8,0
26,961,1,3,606,3,2,327,6397,1,1,6,0
50,961,4,1,606,1,2,327,19144,3,2,10,0
53,961,3,4,464,3,3,673,17584,3,2,5,0
42,446,1,1,606,2,3,673,4907,1,3,20,0
29,446,2,2,606,2,4,470,4554,1,2,10,0
55,961,20,2,132,2,4,673,5415,3,3,10,0
26,961,11,2,464,1,1,673,4741,1,3,5,0
37,961,1,3,606,4,4,470,2115,1,3,17,0
44,961,24,3,606,4,3,327,3161,3,1,1,1
38,961,23,4,606,4,4,327,5745,9,3,2,0
26,961,16,4,464,1,2,327,2373,2,3,3,1
28,961,8,2,606,4,4,470,3310,1,3,5,0
49,961,10,4,606,3,1,470,18665,9,3,3,0
36,961,3,3,132,3,2,470,4485,4,3,8,0
31,446,5,3,159,4,2,327,2789,1,2,2,0
26,446,4,4,159,4,4,470,5828,1,3,8,1
37,961,9,3,464,2,4,673,2326,1,2,4,0
42,446,26,3,159,3,2,673,13525,5,4,20,0
18,961,3,3,606,3,3,470,1420,1,3,0,1
35,446,16,3,159,3,2,673,8020,0,2,11,0
36,961,18,4,606,3,4,673,3688,4,3,1,0
51,961,2,3,464,4,2,327,5482,5,3,4,0
41,446,2,4,606,4,2,470,16015,1,3,22,0
18,446,10,3,464,4,3,470,1200,1,3,0,0
28,961,16,2,464,2,1,470,5661,0,3,8,0
31,446,7,3,132,2,4,673,6929,4,2,8,0
39,961,1,3,464,3,4,327,9613,0,2,18,0
36,961,24,4,606,2,2,673,5674,7,3,9,0
32,446,7,3,606,4,3,673,5484,1,2,13,0
38,961,25,2,606,1,2,673,12061,3,3,10,0
58,961,1,4,606,4,3,327,5660,2,3,5,0
31,961,5,4,132,3,4,673,4821,0,3,5,0
31,63,2,3,27,1,1,673,6410,3,3,2,0
45,961,7,3,606,1,1,327,5210,1,3,24,0
31,961,2,4,606,3,4,327,2695,0,1,2,0
33,961,5,4,606,4,2,673,11878,6,3,10,0
39,961,10,1,464,3,1,673,17068,1,3,21,0
43,961,10,4,606,3,4,470,2455,0,3,8,0
49,961,1,2,132,3,3,470,13964,7,3,7,0
52,961,8,4,464,3,2,673,4941,2,2,8,1
27,961,5,3,606,3,2,470,2478,1,2,4,0
32,446,8,2,132,3,2,673,5228,1,3,13,0
27,446,2,3,606,4,3,470,4478,1,3,5,0
31,446,7,3,159,4,4,327,7547,4,3,7,0
32,961,2,4,464,1,4,470,5055,7,2,7,0
28,961,2,4,464,1,4,673,3464,5,2,3,1
30,961,28,2,464,4,4,673,5775,1,3,10,0
31,961,7,2,606,3,3,673,8943,1,3,10,0
39,961,7,2,464,3,4,673,19272,1,3,21,0
39,446,3,2,464,4,3,673,5238,4,2,1,1
33,446,10,3,159,2,4,470,4682,3,2,7,0
47,961,5,5,606,4,3,673,18300,4,3,3,0
43,961,10,4,606,3,3,327,5257,1,4,9,0
27,446,1,1,159,3,2,673,6349,0,3,5,0
54,961,20,4,606,4,3,470,4869,3,2,4,0
43,961,7,3,606,3,1,673,9985,8,2,1,0
45,961,8,4,82,4,4,673,3697,9,3,10,0
40,446,1,2,464,2,4,673,7457,2,2,4,0
29,961,8,4,82,2,1,673,2119,1,2,7,1
29,961,9,5,82,2,4,470,3983,0,3,3,0
30,446,5,3,159,4,3,327,6118,1,3,10,0
27,446,8,4,159,2,2,673,6214,1,3,8,0
37,961,5,2,464,4,4,327,6347,7,2,6,0
38,961,15,2,606,3,4,327,11510,0,3,11,0
31,961,7,4,464,3,4,470,7143,1,2,11,0
29,446,10,1,159,4,2,327,8268,1,3,7,0
35,961,5,4,132,3,2,470,8095,0,3,16,0
23,961,26,1,606,3,4,327,2904,1,2,4,0
41,961,6,3,464,4,2,470,6032,6,3,5,0
47,446,4,1,464,2,3,470,2976,3,3,0,0
42,961,23,5,606,1,4,470,15992,2,3,1,0
29,446,2,3,606,4,3,673,4649,1,2,4,0
42,63,2,1,132,3,3,327,2696,0,3,3,0
32,961,2,3,464,3,2,673,2370,1,3,8,0
48,446,29,1,464,1,3,673,12504,3,1,0,0
37,961,6,3,464,3,1,327,5974,4,3,7,0
30,446,25,2,132,4,3,673,4736,7,4,2,0
26,446,1,3,606,3,3,673,5296,1,3,8,0
42,961,2,4,82,1,4,470,6781,3,3,1,0
21,446,1,1,132,1,2,470,2174,1,3,3,1
36,446,1,5,464,4,4,470,6653,4,3,1,0
36,446,3,4,464,1,4,673,9699,4,3,13,0
57,961,1,4,464,4,3,673,6755,2,3,3,0
40,961,10,4,606,4,3,673,2213,3,3,7,0
21,446,9,2,464,1,4,470,2610,1,2,3,0
33,446,5,3,159,4,3,470,2851,1,3,1,1
37,961,10,3,464,3,1,673,3452,6,3,5,0
46,961,7,4,464,3,3,673,5258,2,4,1,0
41,446,4,3,159,1,2,470,9355,1,3,8,1
50,961,10,3,132,4,4,470,10496,6,3,4,0
40,446,22,2,159,3,3,673,6380,2,3,6,1
31,961,9,4,606,3,2,470,2657,0,3,2,0
21,446,12,3,606,3,2,470,2716,1,3,1,1
29,961,23,3,606,4,4,470,2201,9,3,3,0
35,961,9,4,606,3,2,470,6540,9,3,1,0
27,961,1,2,464,4,2,327,3816,1,3,5,0
28,446,9,4,606,2,4,470,5253,1,3,7,0
49,961,7,3,82,2,3,470,10965,8,3,5,0
51,446,14,2,606,3,4,673,4936,4,2,7,0
36,961,2,3,606,4,3,673,2543,4,3,2,0
34,446,19,3,159,1,4,470,5304,8,2,5,1
55,961,2,3,606,3,4,470,16659,2,3,5,0
24,446,10,4,159,4,3,327,4260,1,4,5,0
30,446,2,1,132,3,2,673,2476,1,3,1,0
26,961,3,1,132,3,1,470,3102,0,3,6,1
22,961,11,3,464,1,2,673,2244,1,3,2,0
36,446,2,2,464,2,3,673,7596,1,3,10,0
30,961,4,3,132,3,4,470,2285,9,3,1,1
37,961,14,3,606,4,1,327,3034,1,2,18,0
40,446,2,2,159,4,2,327,5715,7,3,5,0
42,961,1,4,606,2,1,327,2576,3,3,5,0
37,961,10,4,606,3,2,470,4197,2,2,1,0
43,961,12,3,606,1,2,327,14336,1,3,25,0
40,961,2,3,464,2,3,673,3448,6,3,1,0
54,961,5,2,464,1,1,673,19406,4,2,4,0
34,446,4,4,159,3,3,673,6538,9,3,3,0
31,961,7,2,464,2,1,673,4306,1,1,13,0
43,961,21,3,464,4,4,673,2258,7,3,3,0
43,961,8,4,82,3,3,327,4522,4,3,5,0
25,446,4,2,606,2,4,470,4487,1,3,5,0
37,961,25,5,464,2,3,673,4449,3,3,13,0
31,961,1,2,606,4,1,673,2218,1,3,4,0
39,961,1,1,606,2,3,327,19197,1,3,21,0
56,446,6,3,606,3,1,673,13212,9,2,7,0
30,446,12,3,132,2,3,470,6577,0,3,5,0
41,446,1,3,159,2,1,673,8392,1,3,10,0
28,961,17,2,464,3,1,327,4558,1,3,10,0
25,961,3,3,464,1,1,673,4031,5,3,2,1
52,961,3,3,464,4,3,673,7969,2,3,5,0
45,961,10,2,606,1,4,673,2654,3,2,2,0
52,961,4,2,606,4,4,673,16555,2,1,5,0
42,961,29,2,606,1,3,327,4556,2,3,5,0
30,961,2,3,606,3,4,470,6091,2,3,5,0
60,961,7,3,606,1,1,673,19566,5,1,29,0
46,961,18,3,464,3,3,327,4810,2,2,10,0
42,961,28,4,132,4,4,673,4523,0,4,6,0
24,446,1,1,132,1,2,470,3202,1,3,5,1
34,446,6,2,159,4,3,327,2351,0,2,2,1
38,961,2,2,606,4,4,673,1702,1,3,1,0
40,446,2,4,606,3,3,673,18041,0,3,20,0
26,961,23,3,606,1,4,327,2886,1,1,3,0
30,961,3,3,606,3,4,673,2097,4,1,5,0
29,961,3,4,464,2,3,673,11935,1,3,10,0
29,961,25,5,132,3,2,673,2546,5,4,2,1
19,63,2,2,132,1,4,470,2564,1,4,1,1
30,446,22,4,82,3,1,673,8412,0,3,9,0
57,446,29,3,159,1,4,327,14118,3,2,1,0
50,961,29,4,606,2,3,673,17046,0,3,27,0
30,961,2,3,464,3,4,470,2564,0,2,11,0
60,446,28,3,159,3,1,673,10266,4,4,18,0
47,961,2,2,464,1,4,327,5070,5,3,5,0
46,961,2,3,606,1,3,673,17861,6,1,3,0
35,961,22,3,606,4,3,470,4230,0,3,5,0
54,961,8,4,606,3,3,470,3780,7,3,1,0
34,961,2,4,606,4,3,327,2768,3,3,7,0
46,446,10,3,159,3,4,673,9071,2,3,3,0
31,961,9,1,606,3,2,327,10648,1,4,13,0
33,961,15,1,464,2,3,673,13610,7,4,7,1
33,961,10,1,464,1,4,327,3408,7,3,4,1
30,446,7,1,159,4,2,470,2983,0,3,3,0
35,961,16,3,606,4,3,673,7632,4,3,8,0
31,961,20,3,606,1,3,673,9824,3,3,1,1
34,63,23,3,27,2,1,327,9950,9,3,3,1
42,961,5,2,82,2,3,673,2093,4,3,2,0
36,446,10,4,464,2,4,470,9980,1,2,10,0
22,961,4,1,132,3,3,470,3894,5,3,2,1
48,446,2,5,159,2,4,673,4051,2,3,9,0
55,446,18,5,606,1,2,470,16835,3,3,10,0
41,446,10,2,606,4,4,470,6230,7,3,14,0
35,446,1,3,159,2,3,673,4717,9,3,11,0
40,961,6,3,606,2,3,470,13237,7,3,20,0
39,961,8,1,606,3,3,673,3755,1,3,8,0
31,446,2,1,606,2,4,470,6582,4,4,6,0
42,961,24,3,464,4,1,673,7406,1,2,10,0
45,446,2,3,82,4,2,673,4805,0,4,8,0
26,63,17,4,606,2,3,327,2741,0,2,7,1
29,961,19,3,132,4,4,327,4262,4,4,3,0
33,961,1,5,464,1,3,327,16184,4,3,6,0
31,446,7,3,606,3,4,327,11557,9,2,5,0
18,446,5,3,159,2,2,470,1878,1,3,0,1
40,446,28,3,82,3,1,327,10932,3,3,1,0
41,961,2,4,82,1,3,470,6811,2,3,8,0
26,446,29,2,464,1,3,327,4306,5,3,0,0
35,446,1,3,464,1,3,470,4859,1,3,5,0
34,446,21,4,606,4,4,470,5337,1,3,10,0
26,961,24,3,132,3,4,470,2340,1,1,1,1
37,961,1,3,132,2,4,470,7491,4,4,6,0
46,961,18,1,464,1,3,673,10527,5,2,2,0
41,446,2,5,606,2,1,673,16595,7,3,18,0
37,446,9,4,464,1,2,327,8834,1,3,9,0
52,961,6,2,132,4,1,327,5577,3,3,10,0
32,446,11,4,82,4,3,673,4707,8,3,4,1
24,446,24,3,464,4,4,673,2400,0,3,2,0
38,961,10,3,464,3,3,673,9824,3,3,1,0
37,961,1,4,606,2,2,673,6447,6,2,6,0
49,961,18,4,606,4,3,327,19502,1,3,31,0
24,961,23,3,464,2,4,673,2725,1,3,6,0
26,446,28,2,159,1,2,673,6272,1,4,5,0
24,961,17,2,82,4,2,673,2127,1,3,1,0
50,63,3,3,464,1,2,673,18200,1,3,32,0
25,446,13,1,464,2,3,673,2096,1,3,7,0
24,961,7,3,606,1,3,673,2886,1,3,6,1
30,446,12,4,606,2,1,673,2033,1,4,1,1
34,961,1,2,606,2,4,673,3622,1,3,6,0
31,446,13,4,464,2,1,327,4233,2,1,3,1
35,961,25,2,82,1,4,470,3681,4,3,3,0
31,446,6,4,464,1,4,327,5460,4,4,7,0
27,961,6,4,464,1,3,327,2187,0,2,5,0
37,446,2,3,159,4,3,673,9602,4,2,3,0
20,961,1,3,606,4,2,470,2836,1,4,1,0
42,961,2,4,606,3,4,673,4089,1,3,10,0
43,961,6,4,82,2,4,327,16627,4,2,1,0
38,961,1,1,606,3,1,470,2619,3,2,0,0
43,961,9,5,464,4,3,327,5679,3,3,8,0
48,961,1,4,606,4,1,673,15402,7,1,3,0
44,63,1,4,606,1,3,470,5985,4,4,2,0
34,446,14,3,132,3,3,327,2579,1,3,8,0
27,446,2,1,159,3,1,327,3041,0,3,4,1
21,446,22,1,132,3,3,470,3447,1,3,3,0
44,961,3,4,82,4,4,673,19513,4,4,2,0
22,961,6,1,464,1,3,673,2773,0,3,2,0
33,446,8,4,159,3,3,327,7104,0,3,5,0
32,961,9,4,606,1,4,673,6322,1,2,6,0
30,961,3,3,464,3,3,327,2083,1,3,1,0
53,446,1,1,464,4,1,470,8381,7,4,14,0
34,961,1,5,606,2,4,673,2691,1,2,10,0
45,446,26,4,606,1,1,673,4286,2,3,1,1
26,961,6,3,606,3,4,673,2659,1,3,3,0
37,961,3,3,82,3,3,673,9434,1,3,10,0
29,446,3,2,464,2,3,673,5561,1,2,6,0
35,961,6,4,606,2,4,470,6646,1,3,17,0
33,961,6,3,606,3,4,327,7725,3,1,13,0
54,63,19,4,464,3,2,673,10725,2,4,9,0
